Direct use of automatic function calling (AFC) in Models.generate_content is not recommended. Instead, we recommend to use AFC in Chat.send_message. Similarly, direct use of AFC in Models.generate_content_stream is not recommended. Instead, we recommend to use AFC in Chat.send_message_stream.
[gen_teacher] 426 seeds, 36 rows already generated
[gen_teacher] 25/426 seeds, 598 rows written
[gen_teacher] 50/426 seeds, 1184 rows written
[gen_teacher] 75/426 seeds, 1780 rows written
[gen_teacher] 100/426 seeds, 2364 rows written
[gen_teacher] 125/426 seeds, 2958 rows written
[gen_teacher] 150/426 seeds, 3540 rows written
[gen_teacher] 175/426 seeds, 4128 rows written
[gen_teacher] 200/426 seeds, 4716 rows written
[gen_teacher] seed 214/elder_fragmented failed: Unterminated string starting at: line 33 column 18 (char 723) — continuing
[gen_teacher] 225/426 seeds, 5301 rows written
[gen_teacher] 250/426 seeds, 5889 rows written
[gen_teacher] 275/426 seeds, 6471 rows written
[gen_teacher] 300/426 seeds, 7056 rows written
[gen_teacher] 325/426 seeds, 7629 rows written
[gen_teacher] 350/426 seeds, 8217 rows written
[gen_teacher] 375/426 seeds, 8792 rows written
[gen_teacher] 400/426 seeds, 9380 rows written
[gen_teacher] 425/426 seeds, 9954 rows written
[gen_teacher] done: 9978 new rows → /mnt/nvme2/workspace/projects/parent-assistant/tools/train-intent/data/teacher.jsonl
